companyName,companyLocation,bussinessSector,contactInfo
"IQuition Intuitive Learning","oregon","public","[phone] - [email]"
"The Rise Network","Connecticut","public","700 State Street New Haven, CT 06511 -- [phone]"
"City Long Beach","Long Beach CA","Public","[email] or [phone]."
"Education Under Construction Consulting","1400 Chestnut Ave","public","1-[phone]"
"GoBelieve","Philadelphia","public","[email]"
"NSF EPSCoR CPU2AL","alabama","private","[phone]"
"Minority Access, Inc.","5214 Baltimore Ave, Hyattsville, MD 20781","public","[phone]"
"ERS","23282 Mill Creek Dr #160, Laguna Hills, CA 92653","public","[phone]"
"AT&T","global","public","[phone]"
"Microsoft","global","public","[phone]"